,mdate,P_inperd,MaxTemp,MinTemp
101,4/11/2014,0,25.6,13.9
102,4/12/2014,0,26.1,10
103,4/13/2014,0,27.2,10
104,4/14/2014,0,27.2,12.2
105,4/15/2014,21.3,21.7,3.9
106,4/16/2014,4.3,17.8,-2.2
107,4/17/2014,0,13.9,-2.2
108,4/18/2014,0,13.9,-1.1
109,4/19/2014,0,17.8,3.3
110,4/20/2014,0,20.6,6.1
111,4/21/2014,0,23.9,3.3
112,4/22/2014,0,23.3,14.4
113,4/23/2014,0,23.9,8.9
114,4/24/2014,0,20.6,4.4
115,4/25/2014,0,20.6,4.4
116,4/26/2014,6.1,27.2,8.3
117,4/27/2014,0,30,9.4
118,4/28/2014,0,30,9.4
119,4/29/2014,32.5,17.2,8.3
120,4/30/2014,11.7,18.9,8.3
121,5/1/2014,0.5,23.9,10
122,5/2/2014,0,23.9,8.3
123,5/3/2014,0,22.2,8.3
124,5/4/2014,0,27.2,9.4
125,5/5/2014,0,27.2,11.1
126,5/6/2014,1.5,23.3,10
127,5/7/2014,0,25.6,10
128,5/8/2014,0,31.7,14.4
129,5/9/2014,0,31.7,14.4
130,5/10/2014,2.3,21.7,18.3
131,5/11/2014,1.8,28.3,13.3
132,5/12/2014,0,32.8,13.3
133,5/13/2014,3,32.8,15
134,5/14/2014,0,31.7,16.1
135,5/15/2014,0.3,27.2,16.7
136,5/16/2014,47.2,20.6,9.4
137,5/17/2014,0,19.4,6.7
138,5/18/2014,0,20,6.7
139,5/19/2014,0,21.1,6.1
140,5/20/2014,0,26.7,6.1
141,5/21/2014,0,28.9,18.3
142,5/22/2014,0,29.4,18.3
143,5/23/2014,0,29.4,16.7
144,5/24/2014,0,27.8,11.1
145,5/25/2014,0,26.7,11.1
146,5/26/2014,0,31.1,11.1
147,5/27/2014,0,31.1,14.4
148,5/28/2014,0,31.7,19.4
149,5/29/2014,0,31.7,17.8
150,5/30/2014,4.3,26.7,17
151,5/31/2014,0,27.8,16.1
152,6/1/2014,0,27.8,15.6
153,6/2/2014,0,28.3,11.7
154,6/3/2014,0,28.3,11.7
155,6/4/2014,0,29.4,17.8
156,6/5/2014,18.8,29.4,19.4
157,6/6/2014,1.3,28.9,12.2
158,6/7/2014,0,28.9,12.2
159,6/8/2014,0,27.8,15
160,6/9/2014,6.3,30.6,17.8
161,6/10/2014,0,32.2,17.8
162,6/11/2014,2.5,30,18
163,6/12/2014,16,30.6,18.3
164,6/13/2014,9.4,29.4,16.7
165,6/14/2014,0.3,29.4,16.1
166,6/15/2014,0,28.3,12.2
167,6/16/2014,0,31.7,12.2
168,6/17/2014,0,33.9,18.9
169,6/18/2014,0,34.4,19.4
170,6/19/2014,0,34.4,21.7
171,6/20/2014,0,31.1,21
172,6/21/2014,14.7,33.3,20.6
173,6/22/2014,0,30.6,18.9
174,6/23/2014,7.6,27.2,18.9
175,6/24/2014,0,29.4,18.9
176,6/25/2014,0,30,19.4
177,6/26/2014,0,31.7,20.6
178,6/27/2014,0,31.7,19.4
179,6/28/2014,0,30.6,19.4
180,6/29/2014,0,27.8,17.2
181,6/30/2014,1.8,29.4,17.2
182,7/1/2014,0,34.4,17.2
183,7/2/2014,0,35.6,20.6
184,7/3/2014,0,35.6,20
185,7/4/2014,17.3,30,18.3
186,7/5/2014,0,27.2,11.7
187,7/6/2014,0,30.6,11.7
188,7/7/2014,0,32.8,12.8
189,7/8/2014,0,34.4,17.8
190,7/9/2014,1.8,34.4,21.1
191,7/10/2014,9.4,28.9,20
192,7/11/2014,5.8,28.9,18
193,7/12/2014,1.3,31.1,18.3
194,7/13/2014,0,32.2,18.3
195,7/14/2014,0,33.9,20.6
196,7/15/2014,4.1,33.9,21.1
197,7/16/2014,6.6,28.9,15.6
198,7/17/2014,0,26.7,12.2
199,7/18/2014,0,26.7,12.2
200,7/19/2014,0.8,25,15
201,7/20/2014,0,25.6,18.3
202,7/21/2014,1.5,26.7,18.3
203,7/22/2014,1.3,30,20.6
204,7/23/2014,0.3,33.3,20
205,7/24/2014,0,33.3,20
206,7/25/2014,32.8,26.7,17
207,7/26/2014,17,32.2,17.2
208,7/27/2014,5.1,32.2,20.6
209,7/28/2014,0,28.9,21.1
210,7/29/2014,0,26.7,15
211,7/30/2014,0,26.7,12.8
212,7/31/2014,0,27.8,12.8
213,8/1/2014,3.6,27.8,14.4
214,8/2/2014,9.7,22.8,16.7
215,8/3/2014,0,28.3,16.7
216,8/4/2014,0,28.3,14.4
217,8/5/2014,0,29.4,14.4
218,8/6/2014,1.8,31.1,16.1
219,8/7/2014,0,31.1,16.7
220,8/8/2014,0,28.3,19.4
221,8/9/2014,37.3,23.3,17.8
222,8/10/2014,12.7,20.6,17.8
223,8/11/2014,7.4,21.1,18.3
224,8/12/2014,20.8,26.7,18.9
225,8/13/2014,7.6,26.7,16.7
226,8/14/2014,0,26.7,14.4
227,8/15/2014,0,28.3,14.4
228,8/16/2014,0,28.9,12.8
229,8/17/2014,0,29.4,12.8
230,8/18/2014,0,29.4,18.3
231,8/19/2014,16.5,26.1,20.6
232,8/20/2014,0.8,30.6,17.2
233,8/21/2014,0,31.1,17.2
234,8/22/2014,0.8,31.1,19.4
235,8/23/2014,2.8,28.3,20.6
236,8/24/2014,43.7,22.8,18
237,8/25/2014,0.5,25,14
238,8/26/2014,0,26.7,12.8
239,8/27/2014,0,29.4,12.8
240,8/28/2014,0,31.1,21.7
241,8/29/2014,0,31.7,17.8
242,8/30/2014,0,30.6,17.8
243,8/31/2014,0,32.2,20.6
244,9/1/2014,0,32.2,20.6
245,9/2/2014,0,33.3,21.7
246,9/3/2014,12.7,33.3,20.6
247,9/4/2014,0,28.9,20
248,9/5/2014,0,30.6,20
249,9/6/2014,0.3,30.6,20
250,9/7/2014,2.5,30,18.3
251,9/8/2014,0,23.9,17.8
252,9/9/2014,0,25.6,17.2
253,9/10/2014,0,25.6,17.2
254,9/11/2014,0,30.6,17.2
255,9/12/2014,0,30.6,17.2
256,9/13/2014,9.7,22.8,16.7
257,9/14/2014,0.5,22.2,14.4
258,9/15/2014,0,23.3,13.3
259,9/16/2014,0,25,13.3
260,9/17/2014,0,25,13.9
261,9/18/2014,0,25,12.8
262,9/19/2014,0,25,12.8
263,9/20/2014,3.3,25,14.4
264,9/21/2014,0,28.9,12.2
265,9/22/2014,2,28.9,12.2
266,9/23/2014,0,22.8,8.3
267,9/24/2014,0,20.6,8.3
268,9/25/2014,0,24.4,11.7
269,9/26/2014,0,24.4,15
270,9/27/2014,0,25,12.2
271,9/28/2014,0,25,10
272,9/29/2014,0,23.9,10
273,9/30/2014,0.3,28.3,13.9
274,10/1/2014,0,28.3,12.2
275,10/2/2014,0,28.3,12.2
276,10/3/2014,0,28.3,15
277,10/4/2014,6.6,25.6,9.4
278,10/5/2014,0,18.9,3.3
279,10/6/2014,0,22.8,3.3
280,10/7/2014,6.9,22.8,5.6
281,10/8/2014,15,24.4,11.7
282,10/9/2014,2.8,26.1,8.3
283,10/10/2014,0,26.1,8.3
284,10/11/2014,8.1,17.8,11.7
285,10/12/2014,3.3,16.1,11
286,10/13/2014,17.3,16.7,11
287,10/14/2014,7.6,25,11.7
288,10/15/2014,21.8,25,14.4
289,10/16/2014,0.3,23,10.6
290,10/17/2014,0,23.3,10.6
291,10/18/2014,0,23.3,11.7
292,10/19/2014,0,17.2,7.8
293,10/20/2014,0,20,3.9
294,10/21/2014,0,20,3.9
295,10/22/2014,0,18.9,8.9
296,10/23/2014,0,17.2,8.3
297,10/24/2014,0,21.1,5.6
298,10/25/2014,0,23.3,5.6
299,10/26/2014,0,23.3,5.6
300,10/27/2014,0,26.1,4.4
301,10/28/2014,0,28.3,4.4
302,10/29/2014,0.3,28.3,8.9
303,10/30/2014,0,18.9,3.9
304,10/31/2014,0.3,16.1,1.1
305,11/1/2014,11.4,12.2,1.1
306,11/2/2014,0.5,9.4,2.2
307,11/3/2014,0.3,18.9,2.2
308,11/4/2014,0,22.2,2.8
309,11/5/2014,0,22.2,9.4
310,11/6/2014,1.3,20.6,10.6
311,11/7/2014,0.3,11.1,5
312,11/8/2014,0,11.7,-2.8
313,11/9/2014,0,16.1,-2.8
314,11/10/2014,0,17.8,0.6
315,11/11/2014,0,20.6,0.6
316,11/12/2014,0,20.6,1.1
317,11/13/2014,0,8.3,4
318,11/14/2014,0,8.9,-2.8
319,11/15/2014,0.3,5,-7.2
320,11/16/2014,0,8.3,-7.2
321,11/17/2014,4.6,9.4,0.6
322,11/18/2014,16.8,9.4,-6.1
323,11/19/2014,0,5,-7.8
324,11/20/2014,0,11.1,-7.8
325,11/21/2014,0,11.1,-3.3
326,11/22/2014,0,10.6,-7.2
327,11/23/2014,0,10.6,-7.2
328,11/24/2014,21.1,21.7,-2.2
329,11/25/2014,0,21.7,8.3
330,11/26/2014,24.1,15,0
331,11/27/2014,13,7.2,0
332,11/28/2014,0.3,6.7,-1.1
333,11/29/2014,0,7.2,-3.9
334,11/30/2014,0,18.9,-3.9
335,12/1/2014,0,20,11.1
336,12/2/2014,16.8,16.1,2
337,12/3/2014,1.8,16.1,2.2
338,12/4/2014,0.3,16.1,2.8
339,12/5/2014,4.1,6,3
340,12/6/2014,0.5,9.4,3.3
341,12/7/2014,2.8,11.1,2.8
342,12/8/2014,0,10,-2.2
343,12/9/2014,1,10,-2.2
344,12/10/2014,0.3,10,0
345,12/11/2014,0,7.2,-1.7
346,12/12/2014,0,11.1,-1.7
347,12/13/2014,0,13.9,1.1
348,12/14/2014,0,13.9,2.2
349,12/15/2014,0,12.8,0
350,12/16/2014,0.3,14.4,0
351,12/17/2014,0.8,14.4,0
352,12/18/2014,0,11.1,-0.6
353,12/19/2014,0,8.3,-0.6
354,12/20/2014,0,8.3,-1.7
355,12/21/2014,0,8.3,-1.7
356,12/22/2014,0,4.4,1
357,12/23/2014,6.9,6.7,1.1
358,12/24/2014,17.3,9.4,2.2
359,12/25/2014,4.3,12,4.4
360,12/26/2014,0,15,-1.7
361,12/27/2014,0,17.8,-1.7
362,12/28/2014,0,14.4,9.4
363,12/29/2014,2.8,14.4,2.8
364,12/30/2014,5.3,10.6,0.6
365,12/31/2014,2,3.9,-3.3
366,1/1/2015,0,8.3,-2.2
367,1/2/2015,0,8.3,-2.2
368,1/3/2015,2.3,7.8,2.8
369,1/4/2015,4.6,17.8,3.9
370,1/5/2015,0.8,17.8,-0.6
371,1/6/2015,0,6.7,-2.8
372,1/7/2015,0,6.7,-10.6
373,1/8/2015,0,-0.6,-15
374,1/9/2015,0,3.3,-5.6
375,1/10/2015,0,3.3,-9.4
376,1/11/2015,0,5.6,-11.7
377,1/12/2015,5.3,6,0
378,1/13/2015,4.3,8.3,0
379,1/14/2015,1.3,1,-3
380,1/15/2015,0,5.6,-5
381,1/16/2015,0,7.2,-5
382,1/17/2015,0,8.9,-3.3
383,1/18/2015,0,12.2,-3.3
384,1/19/2015,0,14.4,-1.7
385,1/20/2015,0,17.8,-0.6
386,1/21/2015,0,17.8,-0.6
387,1/22/2015,0,12.2,-0.6
388,1/23/2015,0,9.4,-1.7
389,1/24/2015,12.7,6.1,-1.7
390,1/25/2015,1.5,10.6,0.6
391,1/26/2015,0,10.6,0.6
392,1/27/2015,1.3,8.3,-5.6
393,1/28/2015,0,6.7,-6.1
394,1/29/2015,0,6.7,-6.1
395,1/30/2015,0.3,7.2,-6.1
396,1/31/2015,0,7.2,-6.7
397,2/1/2015,0,10,-6.7
398,2/2/2015,2.5,10,-3.3
399,2/3/2015,1.5,10,-5.6
400,2/4/2015,0,13.3,-5.6
401,2/5/2015,0,13.3,-5
402,2/6/2015,0,7.8,-8.3
403,2/7/2015,0,17.2,-8.3
404,2/8/2015,0,20.6,-2.8
405,2/9/2015,0,20.6,2.8
406,2/10/2015,1.8,18.3,2.8
407,2/11/2015,0.8,11.7,-4.4
408,2/12/2015,0,11.7,-4.4
409,2/13/2015,0,6.1,-9.4
410,2/14/2015,0,7.8,-9.4
411,2/15/2015,1,-1.1,-13.9
412,2/16/2015,0,-5.6,-13.9
413,2/17/2015,25.1,1.1,-11
414,2/18/2015,2.5,1.1,-10.6
415,2/19/2015,0.5,0,-15
416,2/20/2015,0.3,-5.6,-17.8
417,2/21/2015,0.3,-3.9,-17.8
418,2/22/2015,26.9,11.7,-12.2
419,2/23/2015,0.8,11.7,-2.8
420,2/24/2015,0,3.9,-7.2
421,2/25/2015,0,6.1,-7.2
422,2/26/2015,6.6,6.1,-6.1
423,2/27/2015,0,3.9,-3.9
424,2/28/2015,0,1.7,-8.3
425,3/1/2015,0,2.8,-8.3
426,3/2/2015,0,9.4,-3.3
427,3/3/2015,0,9.4,0.6
428,3/4/2015,4.3,13.3,0.6
429,3/5/2015,16.8,8.9,-1.1
430,3/6/2015,27.2,-0.6,-10.6
431,3/7/2015,0,12.2,-11.7
432,3/8/2015,0,17.2,6.1
433,3/9/2015,0,18.3,5.6
434,3/10/2015,0,18.3,6.1
435,3/11/2015,1,18.9,7.8
436,3/12/2015,0.5,18.9,4.4
437,3/13/2015,0,18.3,3.3
438,3/14/2015,8.4,16.7,2.8
439,3/15/2015,5.1,20,3.3
440,3/16/2015,0,25,8.9
441,3/17/2015,0,25,10
442,3/18/2015,0,21.1,0.6
443,3/19/2015,0,15,0.6
444,3/20/2015,15,8,1
445,3/21/2015,0.3,20,2.2
446,3/22/2015,0,20,8.3
447,3/23/2015,0,20,6.1
448,3/24/2015,0,15,2.2
449,3/25/2015,0,15,2.2
450,3/26/2015,0,23.9,5
451,3/27/2015,28.7,23.9,4.4
452,3/28/2015,2.3,10,-3.3
453,3/29/2015,0,10.6,-5
454,3/30/2015,0.3,15.6,6.7
455,3/31/2015,0,23.3,6.1
456,4/1/2015,0,23.3,5
457,4/2/2015,0,22.2,3.9
458,4/3/2015,0,21.7,14.4
459,4/4/2015,1.3,22.2,8.3
460,4/5/2015,0.5,18.9,0
461,4/6/2015,0,24.4,0
462,4/7/2015,6.3,24.4,5.6
463,4/8/2015,1.8,26.7,14.4
464,4/9/2015,17.3,16,13.3
465,4/10/2015,15.7,24.4,11
466,4/11/2015,1.8,20.6,12.2
467,4/12/2015,0,21.1,4.4
468,4/13/2015,0,22.8,8.9
469,4/14/2015,1.5,20,15.6
470,4/15/2015,19.6,15,10
471,4/16/2015,1.8,12.2,10
472,4/17/2015,3.3,26.1,10.6
473,4/18/2015,0,26.1,12.2
474,4/19/2015,0,21.7,13.3
475,4/20/2015,46.7,24.4,11.1
476,4/21/2015,5.6,17.8,10
477,4/22/2015,0,21.1,6.1
478,4/23/2015,0,16.7,5
479,4/24/2015,0,17.8,6.1
480,4/25/2015,2.3,13.9,5
481,4/26/2015,9.7,11.7,5
482,4/27/2015,6.6,14.4,3.9
483,4/28/2015,0,20.6,5
484,4/29/2015,0,21.1,5
485,4/30/2015,0,21.1,5.6
486,5/1/2015,9.7,21.1,8.9
487,5/2/2015,2.8,21.7,8.3
488,5/3/2015,0,24.4,6.7
489,5/4/2015,0,27.8,6.7
490,5/5/2015,0,28.9,8.9
491,5/6/2015,0,28.9,12.8
492,5/7/2015,15.5,28.9,13.9
493,5/8/2015,0,26.1,13.9
494,5/9/2015,0,26.7,13.9
495,5/10/2015,0,26.7,13.9
496,5/11/2015,0,31.1,16.1
497,5/12/2015,0.8,31.1,16.1
498,5/13/2015,0,30,12.8
499,5/14/2015,0,23.9,9.4
500,5/15/2015,0,26.1,9.4
501,5/16/2015,0.5,28.9,11.7
502,5/17/2015,0.5,30,15
503,5/18/2015,0.3,31.1,18.3
504,5/19/2015,0,31.1,18.9
505,5/20/2015,0,30.6,15.6
506,5/21/2015,0,23.3,12
507,5/22/2015,5.6,22.8,8.9
508,5/23/2015,0,24.4,8.9
509,5/24/2015,0,27.8,10
510,5/25/2015,0,28.3,10
511,5/26/2015,0,30,12.8
512,5/27/2015,0,30.6,15
513,5/28/2015,0,30.6,17.2
514,5/29/2015,0,30.6,17.2
515,5/30/2015,1,30.6,17.2
516,5/31/2015,0,30.6,16.1
517,6/1/2015,15.7,29.4,16.1
518,6/2/2015,27.7,28.9,16.7
519,6/3/2015,83.3,18.3,14
520,6/4/2015,9.1,20,13.9
521,6/5/2015,2.5,26.1,13.9
522,6/6/2015,0.3,29.4,15
523,6/7/2015,0,29.4,16.7
524,6/8/2015,0,30,18.9
525,6/9/2015,15.7,30,18.9
526,6/10/2015,0,28.3,15
527,6/11/2015,0,31.7,15
528,6/12/2015,0,31.7,17.8
529,6/13/2015,1,32.8,20
530,6/14/2015,1,32.8,20.6
531,6/15/2015,1.8,33.3,20.6
532,6/16/2015,0,33.9,20.6
533,6/17/2015,0,33.9,22.8
534,6/18/2015,39.9,32.8,20.6
535,6/19/2015,9.9,32.8,20.6
536,6/20/2015,1,31.7,20
537,6/21/2015,0.5,32.8,20
538,6/22/2015,0,32.8,21.1
539,6/23/2015,0,33.9,21.1
540,6/24/2015,0,33.9,21.1
541,6/25/2015,0,33.3,19.4
542,6/26/2015,8.1,33.3,19.4
543,6/27/2015,23.4,30,20
544,6/28/2015,5.1,26.7,17.8
545,6/29/2015,0,26.7,12.2
546,6/30/2015,0.3,30,12.2
547,7/1/2015,3.3,30,16.1
548,7/2/2015,0,29.4,16.1
549,7/3/2015,0.3,25,20
550,7/4/2015,5.8,29.4,19.4
551,7/5/2015,3,29.4,19.4
552,7/6/2015,9.9,28.9,19.4
553,7/7/2015,36.6,31.1,18.3
554,7/8/2015,0,31.1,18.3
555,7/9/2015,0.5,32.8,21.7
556,7/10/2015,0,32.8,21.7
557,7/11/2015,3,32.2,21.1
558,7/12/2015,10.4,29.4,19.4
559,7/13/2015,45.2,31.1,19.4
560,7/14/2015,3.6,31.7,19.4
561,7/15/2015,0.5,31.7,19.4
562,7/16/2015,0,29.4,20
563,7/17/2015,0,28.3,20
564,7/18/2015,0,32.8,20
565,7/19/2015,0,33.9,21.1
566,7/20/2015,0,33.9,22.8
567,7/21/2015,0,32.8,23.3
568,7/22/2015,0,31.7,20
569,7/23/2015,0,31.1,18.3
570,7/24/2015,0,31.1,17.8
571,7/25/2015,0,31.1,17.8
572,7/26/2015,0,31.7,18.9
573,7/27/2015,0.3,31.7,19.4
574,7/28/2015,0.3,32.2,21.1
575,7/29/2015,0,32.2,22.2
576,7/30/2015,0.5,34.4,22.2
577,7/31/2015,0,34.4,17.8
578,8/1/2015,0,31.7,17.8
579,8/2/2015,0,31.7,15.6
580,8/3/2015,0,33.3,15.6
581,8/4/2015,0,33.9,16.1
582,8/5/2015,0,33.9,22.2
583,8/6/2015,0,33.9,20.6
584,8/7/2015,3.6,28.3,19.4
585,8/8/2015,0,28.9,19.4
586,8/9/2015,0,31.1,19.4
587,8/10/2015,0.3,31.1,19.4
588,8/11/2015,40.4,31.7,21.1
589,8/12/2015,6.1,31.7,17.8
590,8/13/2015,0,28.9,15
591,8/14/2015,0,29.4,15
592,8/15/2015,0,31.1,16.7
593,8/16/2015,0,33.3,17.8
594,8/17/2015,9.4,33.3,17.8
595,8/18/2015,0.3,31.7,18.3
596,8/19/2015,2.3,30,21.1
597,8/20/2015,15.7,29.4,22
598,8/21/2015,0.3,29.4,17.8
599,8/22/2015,0,28.3,15.6
600,8/23/2015,0,28.9,15.6
601,8/24/2015,0.3,31.7,19.4
602,8/25/2015,0,31.7,15.6
603,8/26/2015,0,28.3,13.3
604,8/27/2015,0,27.2,13.3
605,8/28/2015,0,28.3,15.6
606,8/29/2015,0,29.4,16.1
607,8/30/2015,0,29.4,16.1
608,8/31/2015,0,30.6,18.9
609,9/1/2015,0,33.3,17.8
610,9/2/2015,0,33.3,17.8
611,9/3/2015,0,33.3,18.3
612,9/4/2015,0,34.4,18.3
613,9/5/2015,15.7,34.4,18.9
614,9/6/2015,0,28.9,18.9
615,9/7/2015,0,30.6,16.7
616,9/8/2015,0,31.1,16.7
617,9/9/2015,0,31.1,17.8
618,9/10/2015,11.7,31.1,19.4
619,9/11/2015,0.3,29.4,17.2
620,9/12/2015,0,29.4,17.2
621,9/13/2015,0.3,23.3,11.7
622,9/14/2015,0,25,8.9
623,9/15/2015,0,27.2,8.9
624,9/16/2015,0,27.8,9.4
625,9/17/2015,0,28.9,10.6
626,9/18/2015,0,30,11.7
627,9/19/2015,0,30.6,11.7
628,9/20/2015,0,30.6,12.8
629,9/21/2015,13.2,27.8,13.3
630,9/22/2015,26.2,20,13.3
631,9/23/2015,2,25,14.4
632,9/24/2015,0,25,12.8
633,9/25/2015,0,25,12.8
634,9/26/2015,20.8,18.3,15
635,9/27/2015,31,17.2,14.4
636,9/28/2015,47.2,21.7,14.4
637,9/29/2015,19.8,23.9,17.8
638,9/30/2015,29.2,28.3,18.9
639,10/1/2015,0,28.3,14.4
640,10/2/2015,11.9,14.4,10
641,10/3/2015,30.5,11.1,8
642,10/4/2015,19,13.9,8.3
643,10/5/2015,0.5,21.7,10.6
644,10/6/2015,0,23.3,7.2
645,10/7/2015,0,26.7,7.2
646,10/8/2015,0,26.7,10
647,10/9/2015,0,26.7,11.7
648,10/10/2015,16.3,17.8,11.7
649,10/11/2015,2.5,21.7,11.1
650,10/12/2015,0,23.9,7.2
651,10/13/2015,0,25,7.2
652,10/14/2015,0,25,12.2
653,10/15/2015,0,21.7,7.8
654,10/16/2015,0,21.1,7.8
655,10/17/2015,0,20.6,5
656,10/18/2015,0,14.4,1.1
657,10/19/2015,0,15.6,-1.7
658,10/20/2015,0,23.3,-1.7
659,10/21/2015,0,25,2.8
660,10/22/2015,0,27.2,5
661,10/23/2015,0,27.2,7.2
662,10/24/2015,0,25.6,12.2
663,10/25/2015,0,20,13.3
664,10/26/2015,0,20,10.6
665,10/27/2015,3.8,14.4,7.2
666,10/28/2015,60.2,21.7,7.2
667,10/29/2015,10.2,21.7,10.6
668,10/30/2015,0,18.9,6.7
669,10/31/2015,0,15,1.7
670,11/1/2015,0,20,11.1
671,11/2/2015,0.3,20,11.1
672,11/3/2015,0.3,21.7,12.8
673,11/4/2015,0,21.7,12.8
674,11/5/2015,0,25,13.3
675,11/6/2015,0,27.8,13.3
676,11/7/2015,0,27.8,12.2
677,11/8/2015,2.3,18.9,3.9
678,11/9/2015,0.5,12.8,2.8
679,11/10/2015,30,18.9,2.8
680,11/11/2015,2.3,20,8.3
681,11/12/2015,0,22.2,5.6
682,11/13/2015,0,22.2,5.6
683,11/14/2015,0,15,5
684,11/15/2015,0,18.3,1.1
685,11/16/2015,0,18.3,1.1
686,11/17/2015,0,18.3,1.1
687,11/18/2015,0.3,15,6.7
688,11/19/2015,49.5,22.8,10.6
689,11/20/2015,36.3,22.8,5.6
690,11/21/2015,0,13.3,-2.2
691,11/22/2015,0,11.1,-2.2
692,11/23/2015,0,8.3,-1.1
693,11/24/2015,0,13.3,-1.7
694,11/25/2015,0,13.3,-2.2
695,11/26/2015,0,13.9,-2.2
696,11/27/2015,0,17.8,1.1
697,11/28/2015,0,20,2.8
698,11/29/2015,0.3,20,7.2
699,11/30/2015,8.6,16.7,4
700,12/1/2015,20.1,9.4,4.4
701,12/2/2015,20.8,14.4,5
702,12/3/2015,8.1,14.4,1.7
703,12/4/2015,0,12.2,-2.8
704,12/5/2015,0,12.2,-2.8
705,12/6/2015,0,12.2,-3.3
706,12/7/2015,0,13.9,-3.3
707,12/8/2015,0.5,13.9,0
708,12/9/2015,0,14.4,-0.6
709,12/10/2015,0,17.8,-0.6
710,12/11/2015,0,22.2,5
711,12/12/2015,0,23.9,5
712,12/13/2015,0,23.9,7.2
713,12/14/2015,0,19.4,7.2
714,12/15/2015,0.8,20,12.2
715,12/16/2015,0,20,2.8
716,12/17/2015,3.8,12.8,2.8
717,12/18/2015,16,11.7,1.1
718,12/19/2015,0,11.1,-2.2
719,12/20/2015,0,9.4,-2.8
720,12/21/2015,0,10,-2.8
721,12/22/2015,5.3,11.7,7.8
